city,state,precip,range,tavg,solar,tmax,tmin,vpd,lat,lng,population,density,ranking
Philadelphia,PA,1311.4185714285713,10.586927592954991,26.632861056751466,303.1403091976517,18.60989432485323,8.02296673189824,1269.0673424657534,40.0077,-75.1339,5696588,4547.5,1
Pittsburgh,PA,1245.8942857142858,10.824786692759295,23.79724853228963,298.1591663405088,17.311017612524463,6.486230919765167,1143.2704500978473,40.4397,-79.9763,1712828,2116.9,1
Wilkes-Barre,PA,1214.1700000000003,11.21755772994129,21.996422700587082,298.354927592955,16.606990215264187,5.389432485322896,1063.1891545988258,41.2469,-75.876,44217,2492.9,2
York,PA,1192.6185714285714,10.873612524461839,25.18747553816047,305.6032367906067,18.030544031311155,7.156931506849316,1198.76913111546,39.9651,-76.7315,246769,3270.5,2
Providence,RI,1251.7657142857142,10.884708414872799,22.68825440313112,303.1619530332681,16.786481409001958,5.901772994129159,1094.5197299412916,41.823,-71.4187,1270529,3990.1,1
Woonsocket,RI,1352.1328571428571,11.118493150684932,21.665921722113502,302.5865792563601,16.392207436399218,5.273714285714286,1055.38686888454,42.001,-71.4993,43074,2147.1,2
Columbia,SC,1262.8428571428572,12.609045009784735,36.36689236790607,332.05203913894326,24.487968688845402,11.878923679060666,1573.6211037181997,34.0378,-80.9036,605083,385.4,2
Chattanooga,TN,1608.298571428571,11.743823874755382,33.70704109589041,324.3878003913894,22.725432485322898,10.981608610567514,1481.9356477495107,35.066,-85.2481,410795,495.9,2
Knoxville,TN,1562.097142857143,12.185213307240705,31.05971819960861,325.5558238747554,21.622465753424656,9.437252446183953,1357.6830293542075,35.9692,-83.9496,618226,757.6,2
Memphis,TN,1607.28,11.353444227005872,33.70699412915851,320.97794520547944,22.53021917808219,11.176774951076322,1540.4117260273972,35.1087,-89.9663,1033394,820,1
Nashville,TN,1454.4985714285715,12.159037181996087,31.48849315068493,320.42438747553814,21.823765166340507,9.664727984344422,1396.3121956947161,36.1715,-86.7842,1178679,555.6,1
Amarillo,TX,472.7071428571428,16.26049706457926,29.24254011741683,376.3144187866927,22.751518590998042,6.491021526418787,903.8947984344424,35.1984,-101.8316,205100,748.8,2
Austin,TX,906.9757142857143,12.754837573385519,41.503166340508805,355.1022857142857,27.129001956947164,14.374164383561643,1750.3935107632094,30.3005,-97.7522,1915031,1145,1
Beaumont,TX,1917.9000000000003,10.531103718199608,42.10009001956947,332.84065362035227,26.31559686888454,15.78449315068493,1967.71,30.0849,-94.1451,146554,534.5,2
Dallas,TX,1167.8842857142859,11.583514677103718,39.28420352250489,337.8445831702544,25.433859099804305,13.850344422700587,1769.5758121330723,32.7935,-96.7667,5843632,1477.2,1
El Paso,TX,240.63000000000002,16.68054011741683,36.28339726027397,408.495542074364,26.481968688845402,9.801428571428572,760.4021095890412,31.8476,-106.43,862494,1011.8,2
Fort Worth,TX,997.3242857142857,11.910618395303327,39.44657925636008,338.90738160469664,25.678598825831703,13.767980430528375,1733.078023483366,32.7817,-97.3474,941311,1037.6,2
Galveston,TX,1499.5900000000001,7.552,44.77887279843444,314.79329158512724,26.16543639921722,18.61343639921722,2300.58214481409,29.2484,-94.8913,202810,501.9,2
Houston,TX,1552.3414285714284,10.71079843444227,43.754383561643834,336.24004305283756,27.232590998043054,16.521792563600783,2049.272818003914,29.786,-95.3885,6046392,1386.5,1
Port Arthur,TX,2098.0342857142855,9.2406301369863,42.86259491193738,328.178626223092,26.051612524461838,16.810982387475537,2089.4524305283758,29.8554,-93.9264,114860,285.1,2
San Antonio,TX,782.2514285714286,12.76547553816047,42.836958904109586,363.1456829745597,27.80121722113503,15.03574168297456,1672.1234168297456,29.4632,-98.5238,2069843,1129,1
Wichita Falls,TX,835.1457142857142,13.89174168297456,36.02435225048924,348.13983561643835,24.9580469667319,11.06630528375734,1464.9288180039139,33.9072,-98.5291,102558,548.2,2
Ogden,UT,476.69571428571425,13.053706457925637,23.09847358121331,342.1553659491194,18.076090019569474,5.022383561643836,711.5038904109589,41.2279,-111.9682,623688,1218.9,2
Salt Lake City,UT,412.67,12.252861056751467,25.708594911937375,342.08573776908025,18.980727984344423,6.727866927592955,795.939518590998,40.7776,-111.9311,1169033,709.9,1
Lynchburg,VA,1293.0828571428572,12.49828962818004,28.592403131115457,322.4558121330724,20.54534637964775,8.047056751467712,1250.9629549902152,37.4003,-79.1909,123662,624.8,2
Newport News,VA,1386.842857142857,10.553448140900196,32.16367123287671,310.93403131115457,21.358559686888455,10.805111545988257,1497.881455968689,37.1051,-76.5185,184774,1034,2
Norfolk,VA,1380.4014285714281,10.29584735812133,33.019690802348336,309.540915851272,21.657769080234832,11.361921722113502,1542.4745518590998,36.8945,-76.259,235037,1703.4,2
Richmond,VA,1269.46,12.051917808219178,30.90625831702544,317.929084148728,21.47908806262231,9.427170254403132,1378.876649706458,37.5295,-77.4756,1081248,1466.4,1
Roanoke,VA,1292.8528571428571,12.314731898238747,28.26696673189824,323.3855772994129,20.290849315068492,7.976117416829746,1234.3522348336594,37.2785,-79.9581,214019,896,2
Seattle,WA,1081.017142857143,8.619859099804305,23.138598825831703,259.5159334637965,15.879228962818004,7.259369863013698,944.4649432485322,47.6211,-122.3244,3555253,3408,1
Spokane,WA,441.28,12.88648532289628,18.711823874755382,294.7362504892368,15.799154598825831,2.91266927592955,599.6977221135029,47.6671,-117.433,458988,1287.2,2
Tacoma,WA,1166.6257142857144,9.012512720156556,22.745538160469668,262.54814481409,15.87902544031311,6.866512720156556,918.6524148727984,47.2431,-122.4531,220482,1712.4,2
Kenosha,WI,963.4328571428571,9.559557729941291,19.042414872798435,294.8625792563601,14.300986301369864,4.741428571428571,1030.3138943248532,42.5865,-87.8773,125807,1336.5,2
Madison,WI,1081.2857142857144,10.950219178082191,17.26436399217221,298.6182778864971,14.107291585127202,3.15707240704501,961.2242191780822,43.0822,-89.393,460255,1280.5,2
Oshkosh,WI,962.9571428571428,10.00920156555773,16.414978473581215,290.2380352250489,13.212090019569471,3.2028884540117404,969.9752328767123,44.0227,-88.5619,75850,944.9,3
Racine,WI,943.6157142857144,9.201060665362036,19.53827397260274,291.353698630137,14.369667318982389,5.168606653620354,1065.2222152641878,42.7274,-87.8135,135512,1925.4,2
Charleston,WV,1323.3928571428573,12.251397260273972,26.7920782778865,302.63508414872797,19.521737769080236,7.270340508806263,1195.5076634050881,38.3484,-81.6322,133045,589.3,2
Huntington,WV,1302.6457142857146,12.170908023483365,27.074970645792565,304.79008610567513,19.622939334637966,7.452031311154599,1217.9398864970647,38.4109,-82.4345,201208,1099.5,2
Wheeling,WV,1225.1485714285714,11.086841487279843,24.24231702544031,294.41952250489237,17.664579256360078,6.577737769080235,1153.1225949119373,40.0752,-80.6951,26670,746.9,3
